City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
coahuayana,20,MX,1538345745,65,18.62,-100.35,81.62,2.62
dalvik,68,SE,1538344200,93,57.79,14.13,42.8,9.17
labytnangi,0,RU,1538345745,87,66.66,66.39,28.88,9.1
jucurutu,88,BR,1538345745,31,-6.03,-37.02,91.61,7.65
gizo,40,IL,1538344200,74,31.8,34.94,80.6,3.36
samarai,92,PG,1538345746,100,-10.62,150.67,76.58,20.62
boden,0,SE,1538344200,75,65.83,21.69,41.0,5.82
cockburn town,80,TC,1538345746,100,21.46,-71.14,82.16,18.95
kavaratti,68,IN,1538345747,100,10.57,72.64,81.62,9.33
selfoss,0,IS,1538341200,64,63.94,-21.0,39.2,8.05
besuki,8,ID,1538345747,100,-7.73,113.69,71.63,5.19
vuktyl,88,RU,1538345747,93,63.86,57.31,34.73,4.74
port blair,20,IN,1538345747,100,11.67,92.75,84.05,1.72
nueva helvecia,44,UY,1538345748,96,-34.28,-57.23,68.03,5.97
trincomalee,56,LK,1538345517,98,8.58,81.23,73.7,4.63
mount isa,0,AU,1538344800,24,-20.73,139.49,78.8,1.12
tadine,92,NC,1538345748,100,-21.55,167.88,71.18,22.08
kalemie,12,CD,1538345748,78,-5.95,29.2,82.25,12.35
miram shah,0,PK,1538345748,83,33.01,70.07,55.07,3.74
sheridan,75,US,1538344680,46,39.65,-105.03,68.0,6.93
mackay,90,CA,1538344800,55,53.65,-115.58,35.6,11.41
fairbanks,1,US,1538344680,9,64.84,-147.72,53.06,4.07
pontianak,75,ID,1538341200,94,-0.02,109.34,75.2,3.51
mantua,40,IT,1538344500,58,45.16,10.79,60.8,3.36
helena,90,US,1538344380,74,46.59,-112.04,37.4,3.36
koulamoutou,24,GA,1538345750,99,-1.13,12.47,71.45,2.51
victoria,75,BN,1538344800,94,5.28,115.24,77.0,3.36
chapais,75,CA,1538341200,64,49.78,-74.86,35.6,8.05
sao gabriel da cachoeira,48,BR,1538345750,91,-0.13,-67.09,80.99,2.17
praia da vitoria,75,PT,1538344800,94,38.73,-27.07,68.0,22.64
lakes entrance,0,AU,1538345472,100,-37.88,147.99,47.06,3.74
ahipara,88,NZ,1538345751,74,-35.17,173.16,60.38,12.01
mocuba,92,MZ,1538345751,96,-16.84,36.99,67.31,5.41
arica,0,CL,1538341200,63,-18.48,-70.32,68.0,11.41
erenhot,48,CN,1538345751,77,43.65,111.97,37.7,10.11
veraval,0,FR,1538344800,81,49.65,0.71,55.4,3.36
yondo,8,CO,1538345752,69,7.01,-73.91,88.73,2.73
cruzeiro do sul,40,BR,1538341200,74,-7.63,-72.67,82.4,3.36
ancud,48,CL,1538345752,88,-41.87,-73.83,42.65,8.99
banda aceh,64,ID,1538345752,100,5.56,95.32,73.97,2.84
nexo,76,DK,1538344200,76,55.06,15.13,55.4,11.41
coquimbo,0,CL,1538341200,67,-29.95,-71.34,60.8,13.87
naryan-mar,12,RU,1538345726,100,67.67,53.09,34.28,17.05
ashoknagar,0,IN,1538345753,72,24.58,77.73,70.73,2.95
bandarbeyla,24,SO,1538345535,100,9.49,50.81,76.4,17.38
el tarra,20,CO,1538345753,79,8.57,-73.09,76.94,2.51
rawson,88,AR,1538345754,26,-43.3,-65.11,50.12,12.57
saint-augustin,0,FR,1538344800,81,44.83,-0.61,53.6,6.93
aksum,0,ET,1538345754,81,14.12,38.72,54.35,2.51
volgorechensk,92,RU,1538345754,79,57.44,41.16,46.61,21.07
pokhara,68,NP,1538345755,68,28.21,83.99,58.67,3.4
gryazovets,92,RU,1538345755,95,58.88,40.25,45.71,21.07
sigulda,0,LV,1538344200,76,57.15,24.86,48.2,9.17
antofagasta,40,CL,1538341200,72,-23.65,-70.4,62.6,11.41
ostrovnoy,80,RU,1538345755,97,68.05,39.51,35.27,8.77
castelnau-le-lez,0,FR,1538344800,37,43.64,3.91,69.8,10.29
kropotkin,0,RU,1538345755,68,45.43,40.58,57.5,9.55
marfino,0,RU,1538343000,65,56.07,37.56,46.4,13.42
nuuk,92,GL,1538344200,100,64.17,-51.74,35.6,32.21
catuday,24,PH,1538345756,100,16.29,119.81,77.21,1.61
lodeynoye pole,92,RU,1538345756,97,60.73,33.55,46.97,11.79
kaohsiung,75,TW,1538343000,78,22.62,120.31,78.8,2.17
payo,0,ID,1538345756,69,-3.75,103.64,79.55,7.76
kansk,12,RU,1538345756,82,56.21,95.71,40.49,7.54
tacuarembo,92,UY,1538345757,100,-31.73,-55.98,68.84,6.08
sabha,0,LY,1538345757,35,27.03,14.43,75.14,7.43
matoury,0,GF,1538343000,78,4.85,-52.33,82.4,6.93
san carlos de bariloche,90,AR,1538342280,86,-41.13,-71.31,30.2,10.29
petropavlovsk-kamchatskiy,75,RU,1538343000,93,53.05,158.65,42.8,6.71
faya,20,SA,1538341200,22,18.39,42.45,69.8,4.7
puerto del rosario,0,ES,1538344800,88,28.5,-13.86,75.2,10.29
umm lajj,12,SA,1538345758,96,25.02,37.27,80.36,5.19
bahir dar,44,ET,1538345758,83,11.59,37.39,56.33,2.39
tshikapa,36,CD,1538345758,80,-6.42,20.79,76.22,0.94
xuanzhou,0,CN,1538345758,80,30.95,118.78,55.25,3.4
pontian kecil,75,MY,1538344800,100,1.48,103.39,82.4,8.88
itoman,20,JP,1538344560,75,26.12,127.67,77.0,4.7
seymchan,88,RU,1538345759,94,62.93,152.39,28.07,11.23
guarapari,75,BR,1538341200,83,-20.67,-40.5,78.8,9.17
iskateley,12,RU,1538345726,100,67.68,53.15,33.83,16.71
luderitz,0,NA,1538345483,86,-26.65,15.16,56.51,8.77
takoradi,8,GH,1538345759,98,4.89,-1.75,77.3,7.2
san cristobal,40,EC,1538341200,100,-0.39,-78.55,69.8,9.17
sabang,32,PH,1538345760,100,13.72,123.58,77.48,3.85
praia,0,BR,1538341200,57,-20.25,-43.81,77.0,10.29
karratha,0,AU,1538345760,87,-20.74,116.85,56.15,2.95
biala podlaska,0,PL,1538345760,78,52.03,23.12,41.03,9.89
roebourne,0,AU,1538345760,87,-20.77,117.15,56.15,2.95
trofors,92,NO,1538344200,87,65.54,13.39,44.6,11.41
vysokogornyy,20,RU,1538345761,93,50.1,139.13,34.55,2.17
tezu,64,IN,1538345761,96,27.93,96.16,63.17,1.72
nhulunbuy,40,AU,1538344800,69,-12.18,136.78,80.6,12.75
ngaoundere,32,CM,1538345761,95,7.32,13.58,64.88,2.17
bulgan,0,MN,1538345761,66,48.81,103.53,23.57,2.62
rio grande,0,BR,1538343900,83,-32.03,-52.1,69.8,6.93
barcelos,90,PT,1538344800,100,41.53,-8.62,60.8,1.95
deputatskiy,56,RU,1538345762,87,69.3,139.9,21.95,4.52
newport,8,GB,1538344200,81,51.59,-3.0,50.0,9.17
cedar city,1,US,1538344380,21,37.68,-113.06,78.08,24.16
half moon bay,75,US,1538345100,60,37.46,-122.43,78.8,14.99
lishui,76,CN,1538345763,70,28.45,119.91,57.59,2.51
plast,0,RU,1538345763,85,54.37,60.81,36.98,10.45
gongzhuling,44,CN,1538345763,91,43.5,124.81,47.6,18.5
ambilobe,0,MG,1538345763,66,-13.19,49.05,71.63,10.67
bud,75,NO,1538344200,87,62.91,6.91,44.6,8.05
san quintin,40,PH,1538341200,94,17.54,120.52,75.2,2.24
grindavik,75,IS,1538343000,80,63.84,-22.43,39.2,8.05
sobolevo,8,RU,1538345764,73,54.43,31.9,43.37,13.35
klaksvik,36,FO,1538344200,60,62.23,-6.59,39.2,27.51
koumac,80,NC,1538345764,100,-20.56,164.28,68.84,7.43
mastic beach,1,US,1538344560,65,40.77,-72.85,68.0,4.7
gravdal,92,NO,1538344200,76,59.79,5.78,48.2,13.87
gornopravdinsk,92,RU,1538345765,100,60.06,69.92,39.95,7.65
vallenar,0,CL,1538345520,58,-28.58,-70.76,65.69,2.84
naifaru,92,MV,1538345765,98,5.44,73.37,83.51,16.71
kalabo,32,ZM,1538345765,27,-15.0,22.67,82.61,14.03
colares,0,PT,1538344800,88,38.8,-9.45,66.2,9.17
beringovskiy,92,RU,1538345765,98,63.05,179.32,46.52,19.51
coari,44,BR,1538345766,78,-4.09,-63.14,86.03,3.29
lavrentiya,32,RU,1538345766,91,65.58,-170.99,45.98,14.81
dolores,44,AR,1538345544,88,-36.31,-57.68,63.71,14.25
thinadhoo,92,MV,1538345766,100,0.53,72.93,81.98,16.37
columbia,90,US,1538343300,61,38.95,-92.33,80.06,5.82
merauke,0,ID,1538345767,92,-8.49,140.4,74.78,16.37
grobina,64,LV,1538344200,66,56.54,21.17,55.4,14.99
grand gaube,40,MU,1538341200,88,-20.01,57.66,68.0,5.82
ati,0,TD,1538345767,60,13.21,18.34,80.9,4.74
krasnokamensk,0,RU,1538345768,74,50.1,118.04,28.52,3.96
goderich,92,CA,1538345768,100,43.74,-81.71,51.38,5.3
khawhai,48,IN,1538345768,95,23.52,93.19,69.83,0.49
beatrice,90,US,1538344440,97,40.27,-96.75,53.6,6.93
chumikan,0,RU,1538345768,84,54.72,135.31,38.96,8.43
kieta,36,PG,1538345769,100,-6.22,155.63,78.11,3.62
zaraza,32,VE,1538345769,67,9.35,-65.33,88.64,11.68
pytalovo,64,RU,1538345769,61,57.06,27.92,50.03,18.84
rovaniemi,0,FI,1538344200,100,66.5,25.72,37.4,5.82
krasnaya gora,0,RU,1538341200,81,53.01,31.6,44.6,8.95
lamu,88,ID,1538345770,100,0.57,122.3,74.06,2.17
winnemucca,1,US,1538344560,4,40.97,-117.74,73.04,5.82
buchanan,92,LR,1538345770,100,5.88,-10.05,76.94,6.87
omboue,36,GA,1538345770,100,-1.57,9.26,78.2,8.99
reinosa,88,ES,1538344800,77,43.0,-4.14,64.4,4.7
canico,40,PT,1538344800,78,32.63,-16.85,71.6,13.87
bubaque,20,GW,1538344800,94,11.28,-15.83,77.0,3.36
riyadh,0,SA,1538341200,13,24.63,46.72,80.6,4.7
serra talhada,100,BR,1538345771,30,-7.99,-38.29,88.28,5.97
kudahuvadhoo,76,MV,1538345771,100,2.67,72.89,80.63,17.49
srednekolymsk,92,RU,1538345771,94,67.46,153.71,32.66,6.87
upington,24,ZA,1538341200,34,-28.46,21.24,82.4,4.7
bytca,0,SK,1538344800,86,49.22,18.56,42.8,1.12
kutum,100,SD,1538345772,20,14.2,24.66,86.3,9.55
japura,92,ID,1538345772,99,-0.42,102.29,72.17,2.28
san miniato,20,IT,1538344200,59,43.68,10.85,62.6,4.7
hamilton,40,BM,1538340900,69,32.3,-64.78,80.6,20.8
aurangabad,0,IN,1538345773,72,19.87,75.33,73.97,4.74
bograd,0,RU,1538343000,100,54.22,90.86,37.4,2.24
ukiah,75,US,1538340960,35,39.15,-123.21,75.02,9.17
mookane,0,BW,1538345773,51,-23.68,26.66,66.68,14.58
paraiso,75,MX,1538340720,46,24.01,-104.61,73.4,4.7
hastings,12,NZ,1538345774,84,-39.64,176.84,57.95,7.99
dalby,0,AU,1538341200,71,-27.18,151.26,55.4,4.7
buraydah,0,SA,1538341200,22,26.33,43.97,80.6,3.36
les cayes,92,HT,1538345774,100,18.19,-73.75,82.97,14.47
tongren,12,CN,1538345774,85,27.72,109.18,59.03,5.19
porbandar,0,IN,1538345775,82,21.64,69.61,74.33,8.21
mumford,0,GH,1538345775,91,5.26,-0.76,76.13,9.1
aksha,0,RU,1538345775,69,50.28,113.29,39.95,8.66
le port,32,FR,1538345670,100,42.87,1.37,42.65,1.83
hurricane,20,US,1538344560,20,37.18,-113.29,91.04,19.46
aden,12,YE,1538345776,100,12.79,45.03,82.07,14.25
conceicao do araguaia,24,BR,1538345776,81,-8.26,-49.26,84.23,2.17
kankon,88,IN,1538345776,100,15.02,74.02,77.21,6.87
husavik,8,CA,1538345776,81,50.56,-96.99,40.58,8.43
strezhevoy,75,RU,1538343000,100,60.73,77.6,41.0,11.18
saldanha,0,PT,1538345777,45,41.42,-6.55,66.05,6.53
atambua,20,ID,1538345777,100,-9.11,124.89,73.25,9.78
kandiaro,0,PK,1538345777,56,27.06,68.21,71.9,3.18
gushi,32,CN,1538345777,83,32.17,115.65,51.29,2.51
verkhnyaya inta,44,RU,1538345777,89,65.99,60.32,32.12,4.74
sept-iles,90,CA,1538341200,87,50.2,-66.38,42.8,6.93
cabedelo,20,BR,1538341200,73,-6.97,-34.84,77.0,9.17
salta,20,AR,1538341200,27,-24.79,-65.41,93.2,11.41
lasa,56,CY,1538344800,78,34.92,32.53,78.8,2.24
wahiawa,75,US,1538341860,78,21.5,-158.02,87.08,8.05
yar-sale,0,RU,1538345778,100,66.83,70.83,36.44,11.12
kastamonu,56,TR,1538345778,97,41.38,33.78,49.85,2.51
newcastle,0,ZA,1538345504,51,-27.76,29.92,51.47,4.74
lac du bonnet,44,CA,1538345779,81,50.25,-96.06,40.4,8.32
iracoubo,0,GF,1538345779,60,5.48,-53.21,84.41,6.98
folldal,0,NO,1538345779,78,62.14,10.0,24.11,3.62
verkhoyansk,76,RU,1538345779,83,67.55,133.39,23.84,2.62
flinders,0,AU,1538341200,76,-34.58,150.85,51.8,8.05
san ramon,40,NI,1538341200,73,12.92,-85.84,77.0,9.17
bilibino,92,RU,1538345780,92,68.06,166.44,45.17,6.64
gilbues,64,BR,1538345780,16,-9.83,-45.34,97.37,6.64
talnakh,88,RU,1538345780,93,69.49,88.39,38.33,9.33
anzio,40,IT,1538344500,93,41.45,12.63,64.4,2.24
mehamn,75,NO,1538344200,81,71.03,27.85,42.8,13.87
kloulklubed,90,PW,1538340600,83,7.04,134.26,80.6,6.93
juxtlahuaca,8,MX,1538345781,48,17.43,-99.15,79.91,1.05
porosozero,76,RU,1538345781,99,62.72,32.71,43.73,8.55
bonthe,80,SL,1538345526,96,7.53,-12.5,76.85,3.96
gold coast,36,AU,1538344800,59,-28.0,153.41,64.4,16.11
constitucion,75,MX,1538340720,46,23.99,-104.67,73.4,4.7
cam ranh,92,VN,1538345782,100,11.92,109.15,74.33,5.19
waipawa,20,NZ,1538345629,60,-39.94,176.59,56.87,4.85
bissora,20,GW,1538344800,94,12.22,-15.45,77.0,3.36
tempio pausania,0,IT,1538344800,82,40.9,9.1,68.0,10.29
santa isabel do rio negro,80,BR,1538345503,66,-0.41,-65.02,87.83,3.51
papetoai,20,PF,1538344800,65,-17.5,-149.87,82.4,4.7
nemuro,92,JP,1538345783,91,43.32,145.57,63.35,13.35
bilma,0,NE,1538345783,15,18.69,12.92,85.13,10.45
zhezkazgan,24,KZ,1538345783,72,47.8,67.71,40.22,3.18
mahajanga,20,MG,1538345783,91,-15.72,46.32,78.74,5.41
pierre,90,US,1538344380,52,44.37,-100.35,53.06,11.41
kununurra,0,AU,1538344800,83,-15.77,128.74,69.8,8.1
makamba,64,BI,1538345783,53,-4.13,29.8,70.82,4.97
belorechensk,0,RU,1538343000,82,44.77,39.87,55.4,8.95
longyearbyen,75,NO,1538344200,79,78.22,15.63,21.2,5.82
oltedal,75,NO,1538344200,87,58.83,6.05,46.4,4.7
san fernando,75,CL,1538341200,71,-34.58,-70.99,53.6,8.05
liwale,12,TZ,1538345785,48,-9.8,37.92,76.67,7.43
kargasok,88,RU,1538345785,52,59.06,80.87,49.31,5.64
anadyr,75,RU,1538343000,93,64.73,177.51,48.2,20.13
champerico,40,MX,1538340300,55,16.38,-93.6,87.8,12.75
biritiba-mirim,75,BR,1538344800,94,-23.57,-46.04,73.4,5.82
iquitos,75,PE,1538341200,319,-3.75,-73.25,42.8,6.93
coihaique,40,CL,1538341200,48,-45.58,-72.07,44.6,6.93
paralimni,100,GR,1538345786,100,40.99,23.67,55.79,2.73
harwich,1,US,1538343300,52,41.69,-70.08,66.02,9.17
fershampenuaz,0,RU,1538345786,88,53.52,59.82,34.73,8.77
nome,1,US,1538344500,64,30.04,-94.42,82.04,3.36
laguna,75,MX,1538340180,46,27.52,-110.01,91.4,4.7
pimentel,32,BR,1538345787,76,-3.7,-45.5,81.98,3.18
boffa,56,GN,1538345787,95,10.18,-14.04,73.25,7.65
cap malheureux,40,MU,1538341200,88,-19.98,57.61,68.0,5.82
hauterive,90,FR,1538344800,58,46.09,3.45,57.2,5.82
mangrol,0,IN,1538345788,70,25.33,76.51,70.28,2.73
salekhard,0,RU,1538345788,87,66.54,66.62,28.88,9.1
smithers,5,CA,1538344800,33,54.78,-127.17,46.4,5.82
hambantota,68,LK,1538345513,100,6.12,81.12,78.2,7.2
dobsina,0,SK,1538344800,75,48.82,20.37,53.6,9.17
leticia,20,CO,1538344800,69,-4.21,-69.94,80.6,1.12
pisco,0,PE,1538341200,30,-13.71,-76.2,71.6,19.46
komsomolskiy,44,RU,1538345789,88,67.55,63.78,33.02,14.47
turbat,0,PK,1538345789,74,26.0,63.05,70.37,2.39
luga,92,RU,1538345789,98,58.74,29.85,48.77,9.44
ericeira,0,PT,1538344800,88,38.96,-9.42,66.2,9.17
samsun,75,TR,1538344200,88,41.29,36.33,68.0,6.76
nizwa,0,OM,1538345790,41,22.93,57.53,70.01,2.62
meulaboh,100,ID,1538345790,100,4.14,96.13,77.03,3.74
annapolis,40,US,1538344320,64,38.98,-76.49,75.56,9.17
serenje,44,ZM,1538345790,49,-13.23,30.22,68.57,17.05
port hawkesbury,1,CA,1538344800,81,45.62,-61.36,50.0,4.7
pachino,0,IT,1538340600,77,36.72,15.09,62.6,4.7
carinhanha,0,BR,1538345791,23,-14.3,-43.77,89.18,10.78
celestun,8,MX,1538345791,98,20.87,-90.4,84.5,15.93
rocha,92,UY,1538345791,99,-34.48,-54.34,64.16,6.64
broome,0,GB,1538344620,76,52.47,1.45,50.0,11.41
aripuana,20,BR,1538345792,68,-9.17,-60.63,86.93,2.39
karatau,0,KZ,1538345792,75,43.18,70.46,46.43,2.62
phan thiet,76,VN,1538345792,100,10.93,108.1,78.56,5.64
morondava,0,MG,1538345792,68,-20.3,44.28,78.2,13.47
hongjiang,0,CN,1538345792,88,27.21,109.83,53.63,2.06
jinzhou,68,CN,1538345792,86,41.11,121.12,51.65,15.14
amanganj,0,IN,1538345793,71,24.43,80.04,73.34,2.73
